https://utat-ss.notion.site/af55d4d2d9664c41bd1f2576a5a87a63,https://utat-ss.notion.site/Lab-Data-Abundance-Estimation-15d8924bd3e64374b7299a50d29a8c09,https://utat-ss.notion.site/FEA-Ansys-Specialist-28f3e028b0ea80a59ba4f4fd694e892c,https://utat-ss.notion.site/Atkin-s-Laws-of-Spacecraft-Design-3b56ca652efc4c4ebba46762d468aa27,https://utat-ss.notion.site/FUTURE-SPACE-EVENTS-30e765417574452198ccd15cbd145f11,https://utat-ss.notion.site/03b016fc1e304f0fa40aeaf5f17009e6,https://utat-ss.notion.site/f73273804859457aa2c5dff0b9d09c81,https://utat-ss.notion.site/Golden-Nuggets-of-Knowledge-5ec739139c794b6da855274eaa8f4724,https://utat-ss.notion.site/97fa6592b7384ee8ad2cec255383a5f7,https://utat-ss.notion.site/Attitude-planning-literature-review-2273e028b0ea80ada828ff9cca2b85f6
https://utat-ss.notion.site/Spectral-Resolution-vs-Fringe-Frequency-2e2e33eed6844120bdec901873a76223,https://utat-ss.notion.site/attitude_planning-docs-8dca256f129d430b814bb3bd16a413b9,https://utat-ss.notion.site/549311e6f39c45b29d61cc39c081d5ae,https://utat-ss.notion.site/Network-Diagram-3ff0da802e2a4d388661b85ede1bc254,https://utat-ss.notion.site/c6366891e5104f16ac0f93d7e785d4d9,https://utat-ss.notion.site/45f235807d2340e5b057a3329748e4fa,https://utat-ss.notion.site/Link-Budget-556ef32c2cd44088acd7e21f61b0a165,https://utat-ss.notion.site/SatNOGS-DB-b52a466ef7f844d8bcbae97320286dc9,https://utat-ss.notion.site/b1cae40bd633411a92b5277fc9130fce,https://utat-ss.notion.site/88fbfb6c88bf4a6fb40bb9e8a7e0da86
https://utat-ss.notion.site/Request-For-Information-Off-The-Shelf-Component-Email-Template-3dde0f36152e492498eb39b0a263674b,https://utat-ss.notion.site/FINCH-Antenna-4102e34231c6469eab859d69bece4828,https://utat-ss.notion.site/Events-2903e028b0ea80478c2ee1b2138b52ca,https://utat-ss.notion.site/69eff62da23743488a2548ee8678ad0b,https://utat-ss.notion.site/ab99520cf6c947b0a57dc9fe75bff34c,https://utat-ss.notion.site/fa00b2fcf82047838691f81d530f2471,https://utat-ss.notion.site/Orbit-839245b8135c4a09b8b0f1a842034879,https://utat-ss.notion.site/Relief-to-the-Trenches-2313e028b0ea80408eecc74b562a1086,https://utat-ss.notion.site/Taping-Schemes-Surface-Design-341f961a45f64fa39d30b216560f3041,https://utat-ss.notion.site/ec1547333e624c938019d26b6a51c2b3
https://utat-ss.notion.site/cbe0697366c44d53ba6c7e5a3e3c78d3,https://utat-ss.notion.site/Head-of-Project-Management-b1cb58ee0b504263bfc3d47b79e4e7d0,https://utat-ss.notion.site/FDIR-Planning-1c33e028b0ea80f59ee2d736fe609b12,https://utat-ss.notion.site/04ca363621504c77befabe2a9978432a,https://utat-ss.notion.site/192a426fa3764ed3a07585d1b9d7f2d6,https://utat-ss.notion.site/026ca7f3ef6a4bfb88eade727df93e21,https://utat-ss.notion.site/Orion-23823750aa6f4ca79280a94dea1db4a5,https://utat-ss.notion.site/What-is-EPS-8f119a52fc4141e9918ad9f3dead05ec,https://utat-ss.notion.site/Geometric-Optics-Design-of-FINCH-EYE-8b28f223ce604d6085776a51a63b69a7,https://utat-ss.notion.site/Solidworks-Parametric-Modelling-988609a92e6e40c498d7451360008041
https://utat-ss.notion.site/PAY-7eb38c88158641b2a1d4f91ba999bd83,https://utat-ss.notion.site/Architect-b15ce162ba96478283575f4989d94355,https://utat-ss.notion.site/Ops-Docs-FINCH-Operations-Plan-WIP-214d3008a24c47e3aa50c6fdcb61682c,https://utat-ss.notion.site/Digikey-70b66c17d2804c908f45949d4a18a9b2,https://utat-ss.notion.site/FINCH-Eye-V6-Low-Fidelity-Engineering-Model-26b3e028b0ea8071904bed52961e78db,https://utat-ss.notion.site/F2024-Purchases-Proposal-74cbad768e1b4ff987bdf406e40aa5c5,https://utat-ss.notion.site/fcecad41149d4fed9b87566ca0120afa,https://utat-ss.notion.site/10bdf16fa926473990255d5733858f73,https://utat-ss.notion.site/FLIR-Tau-working-80d929b7f9e741dd93ff8d667deb1eb0,https://utat-ss.notion.site/Autodesk-343c21c0380549be993315213ac5b680
https://utat-ss.notion.site/Soldering-Guidelines-0c347ede1841463baf98e13e4fa43e82,https://utat-ss.notion.site/0f367626787344ffb38554cdb8f6ca23,https://utat-ss.notion.site/0d94d04d480c4446b1291fad6f2d28cb,https://utat-ss.notion.site/75e20abd2f1149aea566b293fb47f63b,https://utat-ss.notion.site/Phase-D-Assembly-Integration-Testing-1a567b4269614bea860cc2a71a52238a,https://utat-ss.notion.site/FINCH-Firmware-Scheduling-5899cda9933f411e8ddd3207934de961,https://utat-ss.notion.site/Challenge-Project-a2f0b5385b13462b9e1a634ca50f71d0,https://utat-ss.notion.site/Advice-from-ChatGPT-3-55a20c83c7304e558d883116329adb09,https://utat-ss.notion.site/Introduction-to-Modulation-Transfer-Function-020dd0639fc14fefb03f14e4c6db2911,https://utat-ss.notion.site/c46013b9f98b4e12abe3f1714b5a31ac
https://utat-ss.notion.site/20e3e028b0ea804f868aef79f92feea7,https://utat-ss.notion.site/1195a11fc89444c9aa262d2b4f49d330,https://utat-ss.notion.site/utat-ss/FlatSat-Build-and-Testing-31e1b683dff84552b403b5638969bb59,https://utat-ss.notion.site/Migrate-risks-to-Risk-Register-e6db6e278f674989b48733a0a483e5db,https://utat-ss.notion.site/utat-ss/Confluence-ad0a4507159744eeadc412de4fb6e4bc,https://utat-ss.notion.site/900aef5af7ef44f394307e97cf5a15fc,https://utat-ss.notion.site/Mission-Operations-Lead-79c5db6b5a4d4f5bbdfebbf609ba6612,https://utat-ss.notion.site/MATLAB-432c706b70a54e0e8897ac01910fa670,https://utat-ss.notion.site/b1f73f55589743168f647f1e30691ceb,https://utat-ss.notion.site/45eaca02da7743c986b215b717ef1ec3
https://utat-ss.notion.site/Attitude-Pipeline-33615ec91a514b0b9be82de14d97be39,https://utat-ss.notion.site/19aa98b0a9724fffa4f89fbf621644e0,https://utat-ss.notion.site/Falcon-Flight-20a3e028b0ea80cca417dec9f4b6fa49,https://utat-ss.notion.site/Systems-Transition-Meeting-01-fafd90cc7c884d6b9694891f2c579fce,https://utat-ss.notion.site/Phase-B-High-Level-Design-1f0bc4a4d61e4046b8303f35b634dc66,https://utat-ss.notion.site/UTAT-Space-Systems-Email-Signature-Minimalist-c12e3c5dfda0432da5c898f7065d92fd,https://utat-ss.notion.site/FLIR-Tau-SWIR-407ea145ffea4d188c777f3b17a9be2b,https://utat-ss.notion.site/FMEA-Embedded-in-Firmware-536e9ea5cb8244e4a7f7b378e77b6781,https://utat-ss.notion.site/utat-ss/FreeFlyer-57dedb70d0ce4e229b21339004d62a9b,https://utat-ss.notion.site/948ba2c10543455997bcd7c916186e48
https://utat-ss.notion.site/63b946c8fa3b4af1909a736a8db20189,https://utat-ss.notion.site/Solar-Panel-Trade-2393e028b0ea80cb9641c6fcec61be46,https://utat-ss.notion.site/ADCS-Test-Bench-Test-Plan-7f6d087469cf4f84bad181d20d6903a7,https://utat-ss.notion.site/NASA-Space-Systems-Engineering-Undergraduate-Course-5d995f19668e4a34a74265c65a47026d,https://utat-ss.notion.site/The-Specification-Situation-1f53e028b0ea80c599d2eb434e003bef,https://utat-ss.notion.site/1c2040bb549e4169878ffb615892bd6a,https://utat-ss.notion.site/Firmware-9052bd21b350491d8fd59d3bab0512d1,https://utat-ss.notion.site/RF-GS-BOM-0b25535c5e304cffbad4712cfa572d76,https://utat-ss.notion.site/Confluence-Migration-c39fdae1a3df4229aa40cacd15b2cb7c,https://utat-ss.notion.site/The-Error-Expansion-e79723f3b52749f1beb4e9018d4fc247
https://utat-ss.notion.site/a82ea021dd724d049e215639d09b0052,https://utat-ss.notion.site/SmallSat-grants-application-a5c0c35fff0848c2a1ea24d22b97fa2d,https://utat-ss.notion.site/MB4560-M-Aluminum-Breadboard-450-mm-x-600-mm-x-12-7-mm-M6-Taps-582000c8a2fe4911bb770e141067778c,https://utat-ss.notion.site/Ground-Station-Budget-0f40e1a8b162494c88f4a48e087265a1,https://utat-ss.notion.site/Meet-the-Team-d1a645786cb441f4944437912330695a,https://utat-ss.notion.site/ca06c5defe374df78520f98e147db97f,https://utat-ss.notion.site/Systems-Transition-Meeting-12-6bf5388dd7d143d8baef6e38b9b5ab60,https://utat-ss.notion.site/Purchases-Component-Selection-3d7c33ce9d8e4788aeb4ab69d2a97b66,https://utat-ss.notion.site/CB-10-Mechanical-Drawing-Guideline-ac1acf4866114d57ad85760177e5cac8,https://utat-ss.notion.site/OBC-Power-Cycle-2903e028b0ea803fa94ac76f8a98437b
https://utat-ss.notion.site/FAST-grant-2513e028b0ea801d960fd2f34439ac09,https://utat-ss.notion.site/2433e028b0ea806b98ede59e53392797,https://utat-ss.notion.site/367d31af354f48eb877200ce4ce2ea0c,https://utat-ss.notion.site/SPENVIS-13fcfcdacd9d4f3985de4491c441f87d,https://utat-ss.notion.site/FlatSat-I-Motherboard-2933e028b0ea803e8d8ff37995e3bb67,https://utat-ss.notion.site/Send-external-invitations-EDR-2024-fbd6cbea45254a988b6ade6a9694be88,https://utat-ss.notion.site/UTAT-Peer-Mentorship-Program-Under-Construction-cbb15dedb3ce4b46af111fb92f074df1,https://utat-ss.notion.site/FDIR-FA-626a0081bf914f1daf5d53589239e989,https://utat-ss.notion.site/2a390d0ea78c45f1ab6405958c458069,https://utat-ss.notion.site/59293ec5523d41ea889d437ecf975b1b
https://utat-ss.notion.site/MTF-Measurement-ed581614238b412eb56b165b541243f4,https://utat-ss.notion.site/288e3e8a913344f7b949bc815b11c565,https://utat-ss.notion.site/UTAT-Team-Goals-58f5cb60ead44ea3ae6414a35156a4b9,https://utat-ss.notion.site/62a29d0957bf46159c189f772355fc97,https://utat-ss.notion.site/Slew-5c30b7a4d2f749cd807f80326a9e1b0e,https://utat-ss.notion.site/Mentor-16145e0c8f2147ca9ca62d3acfd36072,https://utat-ss.notion.site/Fundamentals-of-Remote-Sensing-A-Canada-Centre-for-Remote-Sensing-Remote-Sensing-Tutorial-bd343893cc544faaaa8c6cfd56a93fb0,https://utat-ss.notion.site/Project-Management-1f53e028b0ea80ef9962c9038121f554,https://utat-ss.notion.site/Decode-Teledyne-s-FLIR-Tau-service-report-cee0b3e927d94d968ebde0325f446246,https://utat-ss.notion.site/Data-Processing-Notes-on-FDIR-FMEA-eef9ffbbecf94833b3eba58cf286508e
https://utat-ss.notion.site/TreeViz-78c65cf8e7af4b1ba30fc42d1922bc95,https://utat-ss.notion.site/Research-34063fc441874fbcb62b034de6995345,https://utat-ss.notion.site/117f285823ff4aa3a9a2f666b50b0ee3,https://utat-ss.notion.site/Payload-Firmware-Build-I-66f0727c74424c6ab3715d57e8d080d9,https://utat-ss.notion.site/9e2eefa23bb142f6803f930988f537eb,https://utat-ss.notion.site/Splitter-Combiner-Placement-3702e89a27554116a0403e8b32fc4144,https://utat-ss.notion.site/FINCH-Payload-VibeTestingBreaking-a69bc596ec274120bdb0140355fe978c,https://utat-ss.notion.site/Sleepy-Sunday-1a93e028b0ea802a9c25e38581127344,https://utat-ss.notion.site/The-Spook-Saturation-f98ca70345014741a277ff6008fd90b4,https://utat-ss.notion.site/404ce3d92b784b948981f27a4565f5a6
https://utat-ss.notion.site/Create-Summer-2024-External-Design-Review-Presentations-c7e68130c2594fbb8c951d3aa9e7580c,https://utat-ss.notion.site/Getting-Started-with-ZEMAX-136d32d3e10146c79d9655f8d5975ebc,https://utat-ss.notion.site/Draw-io-35bf8f96939d45dbbe528711299766bb,https://utat-ss.notion.site/FINCH-Summer-2023-Critical-Design-Review-d3af41d107404ee4bbe6c78549281c5b,https://utat-ss.notion.site/96e72183105f4e58ba69927eeb3da5e6,https://utat-ss.notion.site/Structures-Prototype-V1-928471ca6aa2469d8e223a02c42bf5d7,https://utat-ss.notion.site/YouTube-240cb3c7f0f54c4184092eba6f3d9c63,https://utat-ss.notion.site/Design-Framework-for-FINCH-EYE-7075b0f0dfe3454b8883a3ba8bdc9b87,https://utat-ss.notion.site/3d3f0b16e1674f39a61b99b5433a18ec,https://utat-ss.notion.site/The-Payload-Pathway-1b03e028b0ea80258e81f3a995fdff3e
https://utat-ss.notion.site/VA100C-M-30-mm-Cage-System-Adjustable-Slit-M4-Tap-Metric-Micrometer-b0bb6b762e594fbebe22b6708c7fce1b,https://utat-ss.notion.site/32b30713afb44b4d9635f4ce00dd9d50,https://utat-ss.notion.site/f70bc2fa25b24934a16d50f527e10387,https://utat-ss.notion.site/Thermal-Design-Lead-fee1afe1a5fb4d50a60e111cbbc8986a,https://utat-ss.notion.site/Firmware-Lead-82ef195eb12f4468860c4e420a2a46b0,https://utat-ss.notion.site/Altium-09316ee84c134bb8b53eacc5102fa37b,https://utat-ss.notion.site/Slew-Rate-94e15b1c616e407ab0454d273893fad7,https://utat-ss.notion.site/Exhaustive-List-of-Foreoptic-Candidates-f8a6f4269e624a8394c17e05aeb2cfd5,https://utat-ss.notion.site/FINCH-Mission-Introduction-Template-e1aef576d1354d909262b1e3533687a7,https://utat-ss.notion.site/List-of-Foreoptics-Suppliers-6b432390c40d4aa096493883d73d772a
https://utat-ss.notion.site/FINCH-Spacecraft-RandomVibration-0919c33e64a044348b13b3ab3b4f2000,https://utat-ss.notion.site/HERON-Mk-II-eda347632b1d470da23babcccb61f85e,https://utat-ss.notion.site/Instagram-4371571704804656a6e98a02686e8376,https://utat-ss.notion.site/Atkin-s-Laws-of-Spacecraft-Design-abcd53baec624a10b88389162eeed1f7,https://utat-ss.notion.site/Integration-815740d1aedc4161a61e5e5c35eba2fa,https://utat-ss.notion.site/89c5650ef1364e01b26b635b3749eb9a,https://utat-ss.notion.site/Subsystem-Design-Specification-Optics-2025-2413e028b0ea80c298cfc6f971af3fcb,https://utat-ss.notion.site/Google-Photos-bd0e0c7c98504440ac26b39e2232ed2f,https://utat-ss.notion.site/STOP-Sync-9-87e6035597154c0b892b08221458d910,https://utat-ss.notion.site/ed948beee1c44e84a145f1f0f5842172
https://utat-ss.notion.site/utat-ss/1000-Hour-Test-407f07cf60874f889ca3053536c200c0,https://utat-ss.notion.site/0cf715c9cc71490f9cfea2afbaadf42f,https://utat-ss.notion.site/HERON-Systems-b2a91e8aeb064573b783a0d490570081,https://utat-ss.notion.site/53e9a4680b464e6abad2863e4eb8096f,https://utat-ss.notion.site/Zemax-07e9d0690bbf475abbe20227ee180b27,https://utat-ss.notion.site/02f7cc647daf437387ac4a47a9422428,https://utat-ss.notion.site/FEC-Things-c97051ac062f4baeabdb3348238afdea,https://utat-ss.notion.site/About-Spectroscopy-8f106fa504264fee8e30ab6cc5171fc3,https://utat-ss.notion.site/1819461a3a2b4fdeab8b9c26133ff8e2,https://utat-ss.notion.site/Calculations-e07690cb2f2e4e7cb9e85525e6d9c81b
https://utat-ss.notion.site/Assembly-Integration-and-Testing-Campaign-Design-d16a41234d6248f297279196b49204a7,https://utat-ss.notion.site/GRISM-Modelling-0ddabaf53f2e4886b8736444086a8bc6,https://utat-ss.notion.site/d7007f57ad5b4bbfa64b3ebf380f0bb6,https://utat-ss.notion.site/FINCH-Eye-V6-Design-Validation-26b3e028b0ea801cb5c2da5c3d01fa29,https://utat-ss.notion.site/The-Roadmap-Wrapped-3cf10b643268496c9178f319de3aa781,https://utat-ss.notion.site/Integration-of-Thermal-Hardware-d7ed12985dba40febc7a0385e354a246,https://utat-ss.notion.site/FreeFlyer-57dedb70d0ce4e229b21339004d62a9b,https://utat-ss.notion.site/Space-Environment-4bf273506c134482b8c3ecdea3479abb,https://utat-ss.notion.site/Invoice-Info-2403e028b0ea8070be52edebba224821,https://utat-ss.notion.site/FDIR-ADCS-Brainstorming-88b423efc88e4015a3bfb6a2a905ef18
https://utat-ss.notion.site/David-Maranto-1cfa28608b894406b46626eb2ef50d90,https://utat-ss.notion.site/05fdc2a2fe144709846d3cbf636f723d,https://utat-ss.notion.site/e38c6be678a04b4e98ee93617da0111a,https://utat-ss.notion.site/8e6a393d8efc471b8ecf62a1595e490b,https://utat-ss.notion.site/EPET-400-Lectures-05518dc55a27463bab66a4746b9e313c,https://utat-ss.notion.site/utat-ss/Requirements-Visualizer-App-MVP-64868e691fc348138bc46f3e6d6a4816,https://utat-ss.notion.site/MailChimp-986d97a8ee4048678c8cbbcafc44138e,https://utat-ss.notion.site/Science-68f1bd15c09644ffbab37f96fea0247c,https://utat-ss.notion.site/Systems-Transition-Meeting-05-8d1f32f9a24345a693d1fd5dc3a21eae,https://utat-ss.notion.site/5e6d35a706da4e6888daeca2f218086e
https://utat-ss.notion.site/Pumpkin-Carving-Social-2913e028b0ea801ea127f7fbed58448d,https://utat-ss.notion.site/The-Gameplan-Formulation-12c72f8022cc499db168357529ed4aff,https://utat-ss.notion.site/About-Grants-2403e028b0ea80c9aeebfff03ce17525,https://utat-ss.notion.site/4bf273506c134482b8c3ecdea3479abb,https://utat-ss.notion.site/utat-ss/HFSS-b0fe30771e4c48bfb2cfd0ee9c7bebf7,https://utat-ss.notion.site/SNR-Background-Literature-bade981a4c674c2f9b8acbabad8935dd,https://utat-ss.notion.site/Analysis-and-Lessons-Learned-ead479ee138d4ae0a96036f2922049c5,https://utat-ss.notion.site/57fdd19c02c64b758cf666a312af135f,https://utat-ss.notion.site/FINCH-Mission-Handbook-5cd74ef5e026495480cb4521cf3ae1b9,https://utat-ss.notion.site/NX-4a5e6935aeaa48ffa4b1216d5fdaf1f7
https://utat-ss.notion.site/Mock-Camera-2a23e028b0ea8014ac51cbee2b824e6b,https://utat-ss.notion.site/10-Redefine-VPH-grism-Fringe-Frequency-requirement-1e73975bc8764bcc8a38140f79b86eb5,https://utat-ss.notion.site/Heritage-Block-Diagrams-58b406cf27a04a9bac6165ea198a0098,https://utat-ss.notion.site/b067f249133644d896dee95186335f6d,https://utat-ss.notion.site/Payload-V5-Design-37902af79b0d4c91abbe9dff1d259d03,https://utat-ss.notion.site/ZEMAX-Challenge-Problem-606c8b8bd5164820841fc1f93c25823b,https://utat-ss.notion.site/FINCH-Power-Supply-78b13eed048047a188f163ce529ccbb5,https://utat-ss.notion.site/024b8507cb874a75bce0abeee50f99dd,https://utat-ss.notion.site/930b123ceb5447acb4d5a65c1495027f,https://utat-ss.notion.site/General-Considerations-on-Foreoptic-bdc8ebfa8a184d5cadd8add3755129a5
https://utat-ss.notion.site/CB-09-CAD-Guidelines-3833fa833d924a248443383f6152a843,https://utat-ss.notion.site/ADCS-10m-Notion-Manual-ed4aec85c24d44e8a63187a328c896ff,https://utat-ss.notion.site/Create-Summer-2024-Internal-Design-Review-Presentations-8ae0b50732a346cb9a5c25bcc24bcec4,https://utat-ss.notion.site/d1ed345ed69e435cbcb4f5f229cd6449,https://utat-ss.notion.site/Bakeout-and-Cleanliness-Control-Plan-717cf8b2d8b84f0bbe0158788d7114c8,https://utat-ss.notion.site/FINCH-EYE-About-Prototypes-fc09fd69ca304979911558e05be2364a,https://utat-ss.notion.site/Launch-EMI-Requirements-4c6e173d91314677a0c40a0b68c4c402,https://utat-ss.notion.site/Telemetry-FMEA-Database-1-9620cdcffbde4d55ab87ecbff65a5aff,https://utat-ss.notion.site/Routing-MCU-ground-pins-199fd5214f7b496998c138b483959474,https://utat-ss.notion.site/ENMAP-to-FINCH-Image-Correction-1c53e028b0ea8093a69bea019aa232f8
https://utat-ss.notion.site/d725530da5f64817b8977f9078ad93b0,https://utat-ss.notion.site/2739382292514fe8a555681855004728,https://utat-ss.notion.site/UTAT-Space-Systems-660068a07b694305b56c483962e927c5,https://utat-ss.notion.site/Summer-2023-External-Design-Review-Schedule-0cf715c9cc71490f9cfea2afbaadf42f,https://utat-ss.notion.site/147d5d6ebcb94e73a8ec9d98132ec5f7,https://utat-ss.notion.site/1e73975bc8764bcc8a38140f79b86eb5,https://utat-ss.notion.site/Head-of-Baking-2ba3e028b0ea80ef9771d3d7072439d5,https://utat-ss.notion.site/STOP-Sync-13-efa89c5e99b84c3f80f703a5bd0c12d2,https://utat-ss.notion.site/992edcd6146d4d95943d23c3be2ffe78,https://utat-ss.notion.site/7fae8ccb74f740f0a69a397bc3c73361
https://utat-ss.notion.site/b9613baccdd84fc5b9796c3948e49495,https://utat-ss.notion.site/Transportation-of-Dangerous-Goods-093be960670f49379516c9b98334e883,https://utat-ss.notion.site/Review-of-Optics-Theory-66395ce9293c40da86b612bb47730861,https://utat-ss.notion.site/6667386f66be4b6c9547bf5dbb481535,https://utat-ss.notion.site/ffd8e17211ee455c863c10be5f03bc59,https://utat-ss.notion.site/Mission-Operations-60ed7087417a49778f73ac37283b18e7,https://utat-ss.notion.site/About-Sponsorships-2403e028b0ea80729975c34e3785b904,https://utat-ss.notion.site/Purchase-Order-Request-2437010f84274bebbe59636c29322906,https://utat-ss.notion.site/Structural-Thermal-Optical-Performance-STOP-Analysis-bfeff442fcfc41d58a7459971d6814c9,https://utat-ss.notion.site/Regulatory-4d36a5818b79424294247a30c9e0d6d9
https://utat-ss.notion.site/The-Recruit-Resurgence-1dfb7fba26964414b909bf77bed5a3a8,https://utat-ss.notion.site/The-One-We-Do-Requirements-19b3e028b0ea801e8ef2c2f056943290,https://utat-ss.notion.site/db835bc618e84b43ac9ed8b2a78c0eb8,https://utat-ss.notion.site/Mental-Health-Resources-e29e7d24f6344600823bfce20aa77e98,https://utat-ss.notion.site/Winter-2026-Opto-Mech-EDR-2ab3e028b0ea80378bc2e4377146b325,https://utat-ss.notion.site/Miscellaneous-Mystery-b5253c2c8424406ca64f7236aa2480a7,https://utat-ss.notion.site/Calibration-Procedure-6b32ae5a09504d9b97cf83e0cfa1339f,https://utat-ss.notion.site/19ba6e93c0bb4c18a7c09c462d047f76,https://utat-ss.notion.site/Optical-Mechanical-Interface-e71cf2bc07db401da2f5ad1bfc1cf41a,https://utat-ss.notion.site/616a742ff5ab4362a11a7641637c0259
https://utat-ss.notion.site/Flir-Tau-Optics-Integration-12cf994a5b9c46df81362d45e7e19384,https://utat-ss.notion.site/T-V-chores-2883e028b0ea806b938ff85b5a6af44f,https://utat-ss.notion.site/Machine-Learning-Specialist-2913e028b0ea807fa72ee4bbbd6b059b,https://utat-ss.notion.site/Liam-s-2-30AM-GS-Brain-Blast-89d30663688d4556bc524a06aeff396a,https://utat-ss.notion.site/Testing-Philosophy-535a98b97a414e268f98e609c8995312,https://utat-ss.notion.site/8e4c10b703964e95bcc3adcaf6901a0c,https://utat-ss.notion.site/b1fe487891de4fc89dffc2f4f1da5ff1,https://utat-ss.notion.site/Mission-Operation-Lead-Role-Description-13cb9724312a4fc4a98fcb4c0d64ee39,https://utat-ss.notion.site/16916b9f0ddb4ac6bfbb65fd0fb6d721,https://utat-ss.notion.site/Reid-s-Rambling-7f96d988720e45898906743e756aaf4f
https://utat-ss.notion.site/How-to-Make-a-Digi-Key-Cart-ca527bad23cb4d5eb5b4185643291aad,https://utat-ss.notion.site/516332f1f4b04754aef6fdc67148a95d,https://utat-ss.notion.site/Systems-Transition-Meeting-04-0c9449180fdb40f294f13f9be8cc777a,https://utat-ss.notion.site/PAY-v1-0-Bring-up-2a33e028b0ea802fb0c1f87ffcbd6912,https://utat-ss.notion.site/90080dcd95444ed7b5ffa5ab99ece880,https://utat-ss.notion.site/The-Payload-Paradigm-b3d7e8e15f0f4cf58951ea7484766565,https://utat-ss.notion.site/FINCH-Eye-V6-Flight-Hardware-Final-Edits-and-Manufacturing-26b3e028b0ea80eeb0fadd201a76b7d9,https://utat-ss.notion.site/9b12b0fadb964a54a893635b9a1dd619,https://utat-ss.notion.site/FINCH-RF-System-06a33dcac9614476919243f07834f472,https://utat-ss.notion.site/What-is-High-Speed-Signal-fd58937edc134a6dbf5d68b70920f279
https://utat-ss.notion.site/a7db5103c11b424586eff36960664eb5,https://utat-ss.notion.site/Software-Defined-Radio-223f51e9275244b28488a9c1b5be9591,https://utat-ss.notion.site/Media-6e89671eab8a48df9626495ce99ad32d,https://utat-ss.notion.site/TT-C-Antennas-On-Satellite-021821499b9b4d15a82c56f3e880af22,https://utat-ss.notion.site/bd49a8ae9ac14805a348085f965e2ba5,https://utat-ss.notion.site/Coupling-and-Layer-Stackup-9037a9bbfcec4f7b8d54eb33e9b1dabe,https://utat-ss.notion.site/6c125f3b68794244aadb3765a7542eea,https://utat-ss.notion.site/High-Level-Command-Sequences-049d3006490941c6b8ebc2b59479666a
